month,state,rice_distributed_tonnes,wheat_distributed_tonnes,beneficiary_count,total_foodgrain_distributed_tonnes
2019-01,Tamil Nadu,78378,27339,2660540,105717
2019-02,Tamil Nadu,76636,24860,2824408,101496
2019-03,Tamil Nadu,78664,24342,3485756,103006
2019-04,Tamil Nadu,73447,19274,3199586,92721
2019-05,Tamil Nadu,84619,30044,2716399,114663
2019-06,Tamil Nadu,77903,26697,3312058,104600
2019-07,Tamil Nadu,81789,23941,2463414,105730
2019-08,Tamil Nadu,67838,21935,2733325,89773
2019-09,Tamil Nadu,90547,24278,3607078,114825
2019-10,Tamil Nadu,72060,22220,2864336,94280
2019-11,Tamil Nadu,69162,27613,2623320,96775
2019-12,Tamil Nadu,77939,28898,2823503,106837
2020-01,Tamil Nadu,72086,21675,2948874,93761
2020-02,Tamil Nadu,86101,30476,2588616,116577
2020-03,Tamil Nadu,87069,21885,2854029,108954
2020-04,Tamil Nadu,82008,29947,3291327,111955
2020-05,Tamil Nadu,81665,25684,2433522,107349
2020-06,Tamil Nadu,82401,33715,3485358,116116
2020-07,Tamil Nadu,77735,21208,3177370,98943
2020-08,Tamil Nadu,83399,27589,2990963,110988
2020-09,Tamil Nadu,76449,30921,3211537,107370
2020-10,Tamil Nadu,65990,25930,3363641,91920
2020-11,Tamil Nadu,84076,25980,2883253,110056
2020-12,Tamil Nadu,79364,24906,2939992,104270
2021-01,Tamil Nadu,80019,24804,2601917,104823
2021-02,Tamil Nadu,75370,20466,2775158,95836
2021-03,Tamil Nadu,75339,23618,2793703,98957
2021-04,Tamil Nadu,80737,27813,3150217,108550
2021-05,Tamil Nadu,61688,23746,2905140,85434
2021-06,Tamil Nadu,71932,25963,2784131,97895
2021-07,Tamil Nadu,76653,30710,3070666,107363
2021-08,Tamil Nadu,81020,23766,3062023,104786
2021-09,Tamil Nadu,85537,24748,3008201,110285
2021-10,Tamil Nadu,77008,25530,3213482,102538
2021-11,Tamil Nadu,70948,25482,3017430,96430
2021-12,Tamil Nadu,70254,37806,2594348,108060
2022-01,Tamil Nadu,80292,25819,3124675,106111
2022-02,Tamil Nadu,82268,26678,3623664,108946
2022-03,Tamil Nadu,72676,26938,2783531,99614
2022-04,Tamil Nadu,77756,27575,3244821,105331
2022-05,Tamil Nadu,67183,22757,2984893,89940
2022-06,Tamil Nadu,80923,30126,3477055,111049
2022-07,Tamil Nadu,68324,26586,2352638,94910
2022-08,Tamil Nadu,71435,27078,2224641,98513
2022-09,Tamil Nadu,78786,27390,2312823,106176
2022-10,Tamil Nadu,72550,22749,2365260,95299
2022-11,Tamil Nadu,75206,30601,2483412,105807
2022-12,Tamil Nadu,83672,16825,2870030,100497
2023-01,Tamil Nadu,73528,28467,2683769,101995
2023-02,Tamil Nadu,74750,28047,3231506,102797
2023-03,Tamil Nadu,71507,26242,3164466,97749
2023-04,Tamil Nadu,88406,26149,3051105,114555
2023-05,Tamil Nadu,75851,31222,3617882,107073
2023-06,Tamil Nadu,85892,25257,2395552,111149
2023-07,Tamil Nadu,75938,28358,3591358,104296
2023-08,Tamil Nadu,89053,34224,2960373,123277
2023-09,Tamil Nadu,76847,32329,3494457,109176
2023-10,Tamil Nadu,73896,22158,3103813,96054
2023-11,Tamil Nadu,76654,23904,3268668,100558
2023-12,Tamil Nadu,74584,23393,3399753,97977
2024-01,Tamil Nadu,75880,33390,2780690,109270
2024-02,Tamil Nadu,82953,22421,3586830,105374
2024-03,Tamil Nadu,78475,33923,3348206,112398
2024-04,Tamil Nadu,69642,28108,2914985,97750
2024-05,Tamil Nadu,77924,25537,3044515,103461
2024-06,Tamil Nadu,74754,27191,2343629,101945
2024-07,Tamil Nadu,71575,29134,2606668,100709
2024-08,Tamil Nadu,77707,26643,2635667,104350
2024-09,Tamil Nadu,87382,27282,2970063,114664
2024-10,Tamil Nadu,78181,25904,3069946,104085
2024-11,Tamil Nadu,87715,30475,3259700,118190
2024-12,Tamil Nadu,82635,22041,3635346,104676
2019-01,Karnataka,30113,16821,41837604,46934
2019-02,Karnataka,40989,20893,37743786,61882
2019-03,Karnataka,35102,21507,30721736,56609
2019-04,Karnataka,36899,23863,29224020,60762
2019-05,Karnataka,40286,20996,29311043,61282
2019-06,Karnataka,34988,23616,43331548,58604
2019-07,Karnataka,34359,22352,42795684,56711
2019-08,Karnataka,43986,18929,35626320,62915
2019-09,Karnataka,36223,21286,27335453,57509
2019-10,Karnataka,37412,18606,28495130,56018
